productID,microplasticID
1,0
2,0
3,0
4,16
5,16
6,16
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,19
16,16
17,0
18,0
19,0
20,29
21,0
22,63
23,0
24,0
25,0
26,0
27,0
28,0
29,115
29,40
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,22
59,29
60,1
60,68
61,1
61,68
62,1
62,68
63,1
63,68
64,6
64,69
65,6
65,69
66,6
66,69
67,6
67,69
68,6
68,69
69,6
69,69
70,29
70,16
71,29
72,29
72,16
73,29
74,29
74,16
75,29
75,16
76,29
77,29
77,16
78,29
78,16
79,22
79,29
79,16
80,29
80,16
81,29
81,16
82,16
82,29
83,29
83,16
84,29
84,16
85,29
85,16
86,29
86,16
87,29
87,16
88,29
88,16
89,29
90,13
91,13
92,13
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,13
107,6
107,69
107,13
108,6
108,69
108,13
109,6
109,69
109,13
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,6
118,0
119,1
119,68
120,1
120,68
121,1
121,6
122,1
122,6
123,1
123,6
124,13
125,1
126,6
126,7
127,6
127,7
128,6
128,7
129,13
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,13
145,0
146,0
147,0
148,0
149,1
150,0
151,0
152,0
153,115
153,68
154,115
154,68
155,115
155,68
156,115
156,68
157,64
157,13
157,1
158,0
159,14
160,0
161,0
162,0
163,13
163,13
163,13
164,0
165,22
165,29
166,0
167,0
168,0
169,0
170,0
171,12
172,0
173,0
174,0
175,0
176,0
177,0
178,29
179,29
180,29
181,29
182,29
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,15
190,39
191,29
192,29
192,39
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,13
210,0
211,0
212,0
213,29
214,18
215,0
216,0
217,29
217,16
218,29
218,16
219,29
219,16
220,29
220,16
221,29
221,16
222,29
222,16
223,29
223,16
224,29
224,16
225,29
225,16
226,29
226,16
227,29
227,16
228,29
228,16
229,29
229,16
230,29
230,16
231,29
231,16
232,29
232,16
233,29
233,16
234,29
234,16
235,29
235,16
236,29
236,16
237,29
237,16
238,0
239,0
240,0
241,5
241,5
242,0
243,29
243,65
244,29
244,65
245,29
245,65
246,0
247,0
248,0
249,0
250,0
251,13
252,29
252,4
253,0
254,116
254,13
254,1
255,116
255,13
255,1
256,115
256,13
256,1
257,115
257,13
257,1
258,115
258,13
258,1
259,115
259,13
259,1
260,1
261,1
262,1
263,70
263,71
263,12
264,70
264,14
264,70
264,66
264,12
265,12
266,0
267,0
268,10
268,110
268,22
268,29
269,11
269,114
269,23
269,29
270,10
270,114
270,22
270,29
271,10
271,114
271,1
271,25
271,29
272,11
272,114
272,22
272,29
272,22
273,13
273,41
274,13
274,41
275,13
275,41
276,13
276,41
277,13
278,117
278,13
278,6
278,115
279,117
279,7
279,13
279,115
280,117
280,13
280,6
280,115
281,117
281,7
281,13
281,115
282,0
283,29
283,4
284,13
285,13
286,13
287,13
288,0
289,0
290,0
291,6
292,11
292,114
293,11
293,114
294,11
294,114
295,11
295,114
296,11
296,114
297,11
297,114
298,29
298,70
299,70
299,14
300,29
300,70
301,70
301,20
302,29
302,4
303,29
303,4
304,0
305,70
305,14
306,0
307,0
308,20
309,14
310,29
311,7
312,0
313,13
314,7
315,7
316,13
316,118
317,13
318,0
319,7
320,29
320,70
321,14
322,0
323,66
324,70
324,66
325,29
325,70
326,70
326,66
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,72
336,3
337,72
337,3
338,72
338,3
339,41
339,1
340,41
340,1
341,41
341,1
342,41
342,1
343,1
344,1
345,1
346,1
347,1
348,1
349,1
350,0
351,0
352,14
353,0
354,8
354,1
354,112
355,13
356,13
357,13
358,13
359,1
359,72
360,115
360,73
360,22
360,29
361,22
361,29
362,22
362,29
363,22
363,29
364,73
365,73
366,73
367,73
368,113
368,114
368,22
368,29
369,70
369,14
370,70
370,14
371,7
371,1
372,29
373,29
374,13
374,41
375,13
375,41
376,13
376,41
377,13
377,41
378,13
378,74
379,13
379,41
380,13
380,41
381,0
382,1
382,22
382,29
383,14
384,13
385,13
386,13
387,13
388,14
389,0
390,0
391,0
392,0
393,0
394,14
394,6
394,39
395,7
395,1
395,13
396,11
396,114
396,24
396,29
397,11
397,114
398,11
398,114
399,11
399,114
400,11
400,114
401,11
401,114
401,24
401,29
402,11
402,114
402,24
402,29
403,113
403,114
403,13
403,41
404,113
404,122
404,13
404,75
405,113
405,122
405,13
405,75
406,113
406,122
406,13
406,75
407,0
408,0
409,66
410,7
410,1
411,66
412,13
413,14
414,66
415,66
416,66
417,0
418,76
419,76
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,24
432,29
433,24
433,29
434,1
435,1
436,1
437,1
438,33
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,33
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,29
478,9
478,77
479,39
480,39
481,0
482,0
483,0
484,0
485,29
485,9
485,77
486,0
487,0
488,0
489,16
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,29
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,1
536,0
537,29
538,1
539,0
540,29
541,0
542,29
543,29
544,0
545,0
546,29
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,36
574,35
575,0
576,0
577,0
578,0
579,0
580,8
581,0
582,0
583,0
584,8
585,0
586,0
587,36
587,35
588,0
589,0
590,0
591,0
592,78
592,6
593,42
594,0
595,0
596,29
597,0
598,0
599,0
600,0
601,0
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,29
615,0
616,29
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,29
636,29
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,33
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,18
685,0
686,0
687,16
688,0
689,0
690,0
691,1
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,1
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,79
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,67
752,67
753,0
754,67
755,0
756,0
757,67
758,0
759,0
760,67
761,0
762,67
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,67
780,0
781,0
782,67
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,67
801,67
802,67
803,0
804,67
805,0
806,67
807,0
808,0
809,0
810,67
811,0
812,0
813,67
814,67
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,67
824,0
825,67
826,67
827,0
828,0
829,0
830,0
831,0
832,0
833,67
834,0
835,0
836,0
837,67
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,26
892,37
893,111
893,39
894,0
895,0
896,27
897,0
898,0
899,111
899,27
900,0
901,0
902,37
903,27
904,0
905,0
906,111
906,27
907,37
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,28
920,28
921,28
922,28
923,28
924,0
925,28
926,28
927,28
928,0
929,0
930,0
931,0
932,0
933,0
934,29
935,0
936,0
937,0
938,30
939,32
940,39
941,0
942,31
943,0
944,0
945,0
946,29
947,29
948,29
949,33
950,29
951,29
952,0
953,0
954,30
954,111
955,30
955,111
956,30
957,38
958,30
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,32
969,32
970,33
971,33
972,33
973,34
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,1
982,0
983,0
984,33
985,0
986,0
987,0
988,0
989,0
990,0
991,33
992,0
993,0
994,33
995,33
996,33
997,33
998,33
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,33
1008,1
1009,32
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,39
1019,0
1020,39
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,33
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,35
1035,36
1036,35
1036,36
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,29
1047,29
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,42
1057,41
1058,43
1059,13
1059,39
1059,1
1060,43
1061,42
1061,43
1061,44
1061,45
1062,43
1062,42
1062,43
1062,44
1062,45
1063,8
1063,46
1063,42
1064,8
1064,47
1064,42
1065,0
1066,0
1067,33
1068,0
1069,43
1070,0
1071,0
1072,48
1072,29
1073,48
1073,29
1074,49
1074,33
1075,33
1076,0
1077,0
1078,0
1079,43
1079,44
1079,45
1080,50
1080,51
1080,13
1081,50
1081,27
1081,13
1082,27
1082,13
1082,50
1083,52
1084,13
1084,42
1084,1
1085,0
1086,0
1087,43
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,39
1118,0
1119,52
1119,53
1119,39
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,16
1133,7
1133,29
1134,16
1134,7
1134,29
1135,54
1135,13
1135,55
1136,13
1136,40
1137,37
1138,57
1138,39
1139,58
1139,34
1140,0
1141,58
1141,34
1142,0
1143,0
1144,33
1144,39
1145,0
1146,59
1147,60
1148,0
1149,33
1149,61
1150,0
1151,59
1152,0
1153,33
1153,33
1154,33
1155,0
1156,0
1157,0
1158,0
1159,33
1159,62
1160,0
1161,39
1162,33
1163,0
1164,0
1165,0
1166,33
1167,33
1168,111
1168,33
1168,111
1169,111
1169,33
1170,33
1171,111
1172,111
1173,111
1173,33
1174,0
1175,33
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,33
1192,0
1193,0
1194,0
1195,33
1196,0
1197,33
1198,39
1199,0
1200,0
1201,0
1202,0
1203,0
1204,33
1205,0
1206,33
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,33
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,34
1227,0
1228,0
1229,30
1229,33
1230,0
1231,0
1232,0
1233,30
1234,29
1234,9
1234,77
1235,39
1236,39
1237,0
1238,29
1238,9
1238,77
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,16
1249,29
1249,16
1250,29
1250,16
1251,36
1251,35
1251,33
1252,33
1253,36
1253,35
1254,33
1255,0
1256,0
1257,36
1257,35
1257,33
1258,0
1259,0
1260,0
1261,33
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,16
1280,21
1281,16
1282,16
1283,0
1284,16
1285,16
1286,0
1287,0
1288,0
1289,16
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,29
1304,0
1305,29
1306,29
1307,29
1308,0
1309,0
1310,0
1311,28
1311,80
1312,28
1313,28
1314,28
1315,28
1316,28
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,30
1351,0
1352,0
1353,0
1354,0
1355,0
1356,33
1357,0
1358,1
1359,0
1360,0
1361,0
1362,34
1363,34
1364,0
1365,0
1366,0
1367,1
1368,0
1369,0
1370,0
1371,0
1372,0
1373,1
1374,16
1375,81
1376,0
1377,0
1378,16
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,33
1386,33
1387,33
1388,0
1389,0
1390,0
1391,0
1392,33
1392,30
1393,33
1393,30
1394,0
1395,16
1396,16
1397,30
1398,0
1399,0
1400,16
1401,33
1402,33
1403,33
1404,16
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,39
1416,39
1417,39
1418,39
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,8
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,39
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,16
1491,16
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,42
1506,82
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,16
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,33
1531,33
1532,33
1533,33
1534,33
1535,16
1535,34
1535,29
1535,6
1535,33
1536,33
1537,33
1538,33
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,16
1549,0
1550,0
1551,16
1552,0
1553,39
1554,39
1555,39
1556,39
1557,29
1558,29
1559,29
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,16
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,29
1593,0
1594,0
1595,86
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,83
1610,39
1611,0
1612,0
1613,86
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,86
1624,0
1625,0
1626,0
1627,0
1628,0
1629,16
1630,16
1631,0
1632,16
1633,0
1634,0
1635,16
1636,16
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,33
1644,0
1645,0
1646,0
1647,0
1648,0
1649,16
1650,16
1651,0
1652,0
1653,0
1654,0
1655,16
1656,16
1657,18
1658,18
1659,27
1660,27
1661,27
1662,0
1663,0
1664,0
1665,0
1666,1
1667,0
1668,0
1669,1
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,1
1680,0
1681,1
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,16
1692,16
1693,0
1694,0
1695,0
1696,0
1697,1
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,33
1726,33
1727,0
1728,0
1729,29
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,67
1740,67
1741,67
1742,67
1743,0
1744,0
1745,0
1746,0
1747,84
1748,84
1749,84
1750,0
1751,0
1752,85
1753,0
1754,111
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,16
1771,0
1772,67
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,29
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,119
1795,0
1796,119
1797,119
1798,119
1799,0
1800,0
1801,119
1802,119
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,119
1814,119
1815,87
1815,119
1816,119
1817,119
1818,119
1819,119
1820,119
1821,0
1822,119
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,33
1841,33
1842,63
1843,0
1844,0
1845,0
1846,0
1847,0
1848,63
1849,88
1849,89
1850,63
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,33
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,63
1955,63
1956,0
1957,113
1958,113
1959,33
1960,29
1961,63
1962,0
1963,63
1964,0
1965,63
1966,0
1967,33
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,90
1975,91
1976,90
1976,91
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,29
1985,0
1986,0
1987,0
1988,63
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,29
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,63
2022,0
2023,63
2023,85
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,63
2040,85
2041,63
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,0
2053,63
2053,85
2054,0
2055,0
2056,33
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,79
2078,79
2079,79
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,92
2097,92
2098,92
2099,92
2100,92
2101,92
2102,92
2103,92
2104,92
2105,92
2106,92
2107,92
2108,92
2109,92
2110,92
2111,92
2112,0
2113,92
2114,0
2115,0
2116,0
2117,0
2118,0
2119,0
2120,0
2121,0
2122,0
2123,0
2124,0
2125,0
2126,0
2127,0
2128,0
2129,0
2130,0
2131,0
2132,0
2133,0
2134,92
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2149,0
2150,0
2151,92
2152,0
2153,0
2154,0
2155,0
2156,39
2156,33
2157,0
2158,39
2158,33
2159,0
2160,0
2161,39
2161,33
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,0
2169,0
2170,0
2171,119
2172,119
2173,120
2174,119
2175,120
2176,119
2177,119
2178,119
2179,119
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,29
2188,29
2189,29
2190,29
2191,29
2192,29
2193,29
2194,29
2195,29
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,79
2209,63
2210,63
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,119
2219,0
2220,119
2221,119
2222,119
2223,119
2224,119
2225,119
2226,92
2226,119
2227,119
2228,119
2229,16
2230,0
2231,119
2232,0
2233,119
2234,0
2235,0
2236,93
2237,63
2238,33
2239,94
2240,0
2241,0
2242,0
2243,92
2244,92
2245,92
2246,92
2247,92
2248,92
2249,92
2250,95
2251,33
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,119
2260,63
2261,0
2262,88
2263,0
2264,63
2265,119
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,119
2276,0
2277,0
2278,0
2279,94
2280,96
2280,33
2281,63
2281,97
2282,63
2283,77
2284,63
2285,63
2286,63
2287,17
2287,45
2288,16
2289,63
2289,88
2290,63
2290,88
2291,63
2291,88
2292,63
2293,0
2294,0
2295,33
2296,33
2297,90
2297,85
2298,0
2299,94
2300,91
2300,90
2301,90
2301,91
2302,63
2302,98
2302,99
2303,0
2304,0
2305,90
2305,91
2306,58
2307,0
2308,63
2309,77
2310,63
2310,88
2311,63
2311,88
2312,77
2313,63
2314,63
2314,88
2315,0
2316,86
2317,86
2318,77
2319,0
2320,16
2321,16
2322,77
2323,0
2324,0
2325,63
2325,88
2326,63
2327,77
2328,77
2329,63
2329,16
2330,63
2331,89
2331,33
2332,100
2333,100
2334,100
2335,100
2336,100
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,89
2345,63
2346,0
2347,121
2348,0
2349,0
2350,0
2351,0
2352,32
2353,58
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,101
2365,89
2365,102
2366,0
2367,0
2368,102
2368,29
2368,39
2369,0
2370,0
2371,0
2372,16
2373,0
2374,0
2375,0
2376,88
2377,0
2378,0
2379,0
2380,88
2381,0
2382,0
2383,0
2384,63
2384,88
2385,0
2386,0
2387,0
2388,0
2389,103
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,63
2397,85
2398,0
2399,0
2400,1
2401,0
2402,0
2403,0
2404,104
2404,85
2405,0
2406,105
2407,106
2408,105
2409,107
2410,105
2411,0
2412,0
2413,0
2414,35
2415,0
2416,0
2417,0
2418,108
2419,109
2420,109
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,0
2466,0
2467,0
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,0
2480,0
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,35
2491,35
2492,35
2493,35
2494,35
2495,35
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
